Gradient ranking for layer encoded_vector (param idx, rank)
2021, 0.0
32, 0.0
33, 0.0
34, 0.0
35, 0.0
2032, 0.0
2034, 0.0
37, 0.0
2035, 0.0
2045, 0.0
2, 0.0
2044, 0.0
4, 0.0
5, 0.0
2043, 0.0
7, 0.0
2042, 0.0
2041, 0.0
2040, 0.0
2039, 0.0
12, 0.0
2038, 0.0
2037, 0.0
2036, 0.0
36, 0.0
38, 0.0
2010, 0.0
57, 0.0
59, 0.0
60, 0.0
61, 0.0
62, 0.0
63, 0.0
2020, 0.0
2019, 0.0
2018, 0.0
2017, 0.0
2016, 0.0
2015, 0.0
2014, 0.0
2013, 0.0
2012, 0.0
2011, 0.0
58, 0.0
56, 0.0
39, 0.0
55, 0.0
40, 0.0
41, 0.0
42, 0.0
43, 0.0
44, 0.0
45, 0.0
46, 0.0
47, 0.0
48, 0.0
49, 0.0
50, 0.0
51, 0.0
52, 0.0
53, 0.0
54, 0.0
1957, 0.0
1956, 0.0
1955, 0.0
250, 0.0
252, 0.0
253, 0.0
254, 0.0
255, 0.0
1928, 0.0
1927, 0.0
1926, 0.0
260, 0.0
1925, 0.0
1924, 0.0
1923, 0.0
1922, 0.0
266, 0.0
1921, 0.0
1920, 0.0
251, 0.0
249, 0.0
1919, 0.0
248, 0.0
233, 0.0
234, 0.0
235, 0.0
236, 0.0
237, 0.0
238, 0.0
239, 0.0
240, 0.0
241, 0.0
242, 0.0
243, 0.0
244, 0.0
245, 0.0
246, 0.0
247, 0.0
269, 0.0
271, 0.0
1954, 0.0
291, 0.0
293, 0.0
1902, 0.0
295, 0.0
296, 0.0
1901, 0.0
298, 0.0
299, 0.0
1900, 0.0
301, 0.0
1899, 0.0
1898, 0.0
599, 0.0
1896, 0.0
306, 0.0
1895, 0.0
292, 0.0
290, 0.0
1918, 0.0
289, 0.0
1917, 0.0
1916, 0.0
1915, 0.0
1914, 0.0
1913, 0.0
1912, 0.0
1911, 0.0
1910, 0.0
1909, 0.0
1908, 0.0
1907, 0.0
1906, 0.0
1905, 0.0
1904, 0.0
1903, 0.0
232, 0.0
231, 0.0
230, 0.0
174, 0.0
1950, 0.0
177, 0.0
178, 0.0
1949, 0.0
180, 0.0
181, 0.0
182, 0.0
183, 0.0
184, 0.0
1948, 0.0
1947, 0.0
187, 0.0
1946, 0.0
1945, 0.0
190, 0.0
175, 0.0
173, 0.0
229, 0.0
172, 0.0
1953, 0.0
1952, 0.0
1951, 0.0
160, 0.0
161, 0.0
162, 0.0
163, 0.0
164, 0.0
165, 0.0
166, 0.0
167, 0.0
168, 0.0
169, 0.0
170, 0.0
171, 0.0
1944, 0.0
1943, 0.0
1942, 0.0
1941, 0.0
214, 0.0
215, 0.0
216, 0.0
217, 0.0
218, 0.0
219, 0.0
220, 0.0
221, 0.0
222, 0.0
223, 0.0
224, 0.0
225, 0.0
226, 0.0
227, 0.0
228, 0.0
213, 0.0
212, 0.0
211, 0.0
1934, 0.0
1940, 0.0
1939, 0.0
1938, 0.0
1937, 0.0
1936, 0.0
1935, 0.0
1933, 0.0
210, 0.0
1932, 0.0
1931, 0.0
1930, 0.0
1929, 0.0
208, 0.0
209, 0.0
598, 0.0
609, 0.0
600, 0.0
1336, 0.0
1335, 0.0
1334, 0.0
1333, 0.0
1332, 0.0
1331, 0.0
1018, 0.0
1330, 0.0
1329, 0.0
1328, 0.0
1327, 0.0
2046, 0.0
1326, 0.0
1325, 0.0
1324, 0.0
1027, 0.0
1012, 0.0
1337, 0.0
1323, 0.0
1338, 0.0
994, 0.0
995, 0.0
996, 0.0
997, 0.0
998, 0.0
999, 0.0
1000, 0.0
1001, 0.0
1002, 0.0
1003, 0.0
1004, 0.0
1005, 0.0
1006, 0.0
1007, 0.0
1339, 0.0
1028, 0.0
1030, 0.0
601, 0.0
1306, 0.0
1304, 0.0
1303, 0.0
1302, 0.0
1301, 0.0
1300, 0.0
1299, 0.0
1298, 0.0
1059, 0.0
1060, 0.0
1297, 0.0
1296, 0.0
1295, 0.0
1294, 0.0
1293, 0.0
1292, 0.0
1305, 0.0
1307, 0.0
1322, 0.0
1308, 0.0
1321, 0.0
1320, 0.0
1319, 0.0
1318, 0.0
1317, 0.0
1037, 0.0
1038, 0.0
1316, 0.0
1315, 0.0
1314, 0.0
1313, 0.0
1312, 0.0
1311, 0.0
1310, 0.0
1309, 0.0
993, 0.0
992, 0.0
1340, 0.0
1377, 0.0
1375, 0.0
937, 0.0
1374, 0.0
1373, 0.0
1372, 0.0
1371, 0.0
1370, 0.0
943, 0.0
944, 0.0
945, 0.0
946, 0.0
947, 0.0
948, 0.0
949, 0.0
950, 0.0
1376, 0.0
932, 0.0
1341, 0.0
1378, 0.0
1393, 0.0
1392, 0.0
1391, 0.0
1390, 0.0
1389, 0.0
1388, 0.0
1387, 0.0
1386, 0.0
1385, 0.0
1384, 0.0
1383, 0.0
1382, 0.0
1381, 0.0
1380, 0.0
1379, 0.0
951, 0.0
952, 0.0
953, 0.0
954, 0.0
1356, 0.0
1355, 0.0
1354, 0.0
1353, 0.0
1352, 0.0
1351, 0.0
1350, 0.0
1349, 0.0
1348, 0.0
1347, 0.0
1346, 0.0
1345, 0.0
1344, 0.0
1343, 0.0
1342, 0.0
1357, 0.0
1358, 0.0
1359, 0.0
1368, 0.0
955, 0.0
956, 0.0
957, 0.0
958, 0.0
959, 0.0
1369, 0.0
1367, 0.0
1360, 0.0
1366, 0.0
1365, 0.0
1364, 0.0
1363, 0.0
1362, 0.0
1361, 0.0
1291, 0.0
1290, 0.0
1069, 0.0
1163, 0.0
1165, 0.0
1166, 0.0
1167, 0.0
1266, 0.0
1265, 0.0
1264, 0.0
1263, 0.0
1172, 0.0
1262, 0.0
1261, 0.0
1260, 0.0
1259, 0.0
1258, 0.0
1257, 0.0
1256, 0.0
1164, 0.0
1162, 0.0
1144, 0.0
1161, 0.0
1270, 0.0
1147, 0.0
1269, 0.0
1268, 0.0
1150, 0.0
1267, 0.0
1152, 0.0
1153, 0.0
1154, 0.0
1155, 0.0
1156, 0.0
1157, 0.0
1158, 0.0
1159, 0.0
1160, 0.0
1255, 0.0
1254, 0.0
1253, 0.0
1252, 0.0
1202, 0.0
1203, 0.0
1204, 0.0
1250, 0.0
1249, 0.0
1207, 0.0
1248, 0.0
1244, 0.0
1243, 0.0
1211, 0.0
1212, 0.0
1239, 0.0
1236, 0.0
1235, 0.0
1234, 0.0
1251, 0.0
1200, 0.0
1199, 0.0
1190, 0.0
1184, 0.0
1185, 0.0
1186, 0.0
1187, 0.0
1188, 0.0
1189, 0.0
1191, 0.0
1198, 0.0
1192, 0.0
1193, 0.0
1194, 0.0
1195, 0.0
1196, 0.0
1197, 0.0
1271, 0.0
1143, 0.0
1070, 0.0
1289, 0.0
1287, 0.0
1286, 0.0
1285, 0.0
1284, 0.0
1283, 0.0
1282, 0.0
1281, 0.0
1280, 0.0
1279, 0.0
1278, 0.0
1277, 0.0
1276, 0.0
1275, 0.0
1274, 0.0
1104, 0.0
1288, 0.0
1087, 0.0
1142, 0.0
1086, 0.0
1071, 0.0
1072, 0.0
1073, 0.0
1074, 0.0
1075, 0.0
1076, 0.0
1077, 0.0
1078, 0.0
1079, 0.0
1080, 0.0
1081, 0.0
1082, 0.0
1083, 0.0
1084, 0.0
1085, 0.0
1105, 0.0
1106, 0.0
1107, 0.0
1108, 0.0
1127, 0.0
1128, 0.0
1129, 0.0
1130, 0.0
1131, 0.0
1132, 0.0
1133, 0.0
1134, 0.0
1135, 0.0
1273, 0.0
1137, 0.0
1138, 0.0
1272, 0.0
1140, 0.0
1141, 0.0
1126, 0.0
1125, 0.0
1124, 0.0
1115, 0.0
1109, 0.0
1110, 0.0
1111, 0.0
1112, 0.0
1113, 0.0
1114, 0.0
1116, 0.0
1123, 0.0
1117, 0.0
1118, 0.0
1119, 0.0
1120, 0.0
1121, 0.0
1122, 0.0
1394, 0.0
1395, 0.0
1396, 0.0
1532, 0.0
1531, 0.0
1530, 0.0
1529, 0.0
1528, 0.0
1527, 0.0
1526, 0.0
1525, 0.0
1524, 0.0
1523, 0.0
1522, 0.0
1521, 0.0
1520, 0.0
1519, 0.0
1518, 0.0
720, 0.0
703, 0.0
1533, 0.0
682, 0.0
700, 0.0
684, 0.0
685, 0.0
686, 0.0
687, 0.0
688, 0.0
689, 0.0
690, 0.0
1540, 0.0
692, 0.0
693, 0.0
694, 0.0
1535, 0.0
1534, 0.0
698, 0.0
699, 0.0
721, 0.0
722, 0.0
723, 0.0
724, 0.0
743, 0.0
744, 0.0
745, 0.0
746, 0.0
747, 0.0
748, 0.0
749, 0.0
750, 0.0
751, 0.0
1517, 0.0
1516, 0.0
1515, 0.0
1514, 0.0
756, 0.0
1513, 0.0
742, 0.0
741, 0.0
740, 0.0
731, 0.0
725, 0.0
726, 0.0
727, 0.0
728, 0.0
729, 0.0
730, 0.0
732, 0.0
739, 0.0
733, 0.0
734, 0.0
735, 0.0
736, 0.0
737, 0.0
738, 0.0
683, 0.0
681, 0.0
1511, 0.0
619, 0.0
1701, 0.0
1700, 0.0
623, 0.0
1699, 0.0
1698, 0.0
1697, 0.0
1696, 0.0
1679, 0.0
1670, 0.0
1667, 0.0
1664, 0.0
1663, 0.0
1662, 0.0
1661, 0.0
1660, 0.0
620, 0.0
618, 0.0
680, 0.0
1702, 0.0
602, 0.0
603, 0.0
604, 0.0
605, 0.0
606, 0.0
607, 0.0
608, 0.0
1232, 0.0
610, 0.0
1705, 0.0
612, 0.0
613, 0.0
614, 0.0
1704, 0.0
1703, 0.0
640, 0.0
641, 0.0
642, 0.0
1659, 0.0
1647, 0.0
1638, 0.0
1636, 0.0
1635, 0.0
1632, 0.0
1620, 0.0
1588, 0.0
672, 0.0
673, 0.0
674, 0.0
675, 0.0
676, 0.0
677, 0.0
678, 0.0
679, 0.0
1648, 0.0
1649, 0.0
1650, 0.0
650, 0.0
644, 0.0
645, 0.0
646, 0.0
1658, 0.0
1657, 0.0
1656, 0.0
651, 0.0
1651, 0.0
652, 0.0
1655, 0.0
1654, 0.0
655, 0.0
1653, 0.0
1652, 0.0
1512, 0.0
1510, 0.0
1397, 0.0
1434, 0.0
1432, 0.0
1431, 0.0
1430, 0.0
1429, 0.0
1428, 0.0
864, 0.0
865, 0.0
866, 0.0
867, 0.0
868, 0.0
869, 0.0
870, 0.0
871, 0.0
872, 0.0
873, 0.0
1433, 0.0
1435, 0.0
1450, 0.0
855, 0.0
1448, 0.0
1447, 0.0
1446, 0.0
1445, 0.0
1444, 0.0
1443, 0.0
1442, 0.0
1441, 0.0
1440, 0.0
1439, 0.0
1438, 0.0
851, 0.0
852, 0.0
1437, 0.0
1436, 0.0
874, 0.0
875, 0.0
876, 0.0
877, 0.0
1412, 0.0
1411, 0.0
1410, 0.0
1409, 0.0
1408, 0.0
1407, 0.0
1406, 0.0
1405, 0.0
1404, 0.0
1403, 0.0
1402, 0.0
1401, 0.0
1400, 0.0
1399, 0.0
1398, 0.0
1413, 0.0
1414, 0.0
1415, 0.0
884, 0.0
878, 0.0
879, 0.0
1427, 0.0
1426, 0.0
1425, 0.0
1424, 0.0
1423, 0.0
1416, 0.0
1422, 0.0
1421, 0.0
1420, 0.0
1419, 0.0
1418, 0.0
1417, 0.0
1449, 0.0
1451, 0.0
1509, 0.0
1498, 0.0
1496, 0.0
1495, 0.0
1494, 0.0
1493, 0.0
1492, 0.0
1491, 0.0
1490, 0.0
788, 0.0
1489, 0.0
1488, 0.0
1487, 0.0
1486, 0.0
1485, 0.0
1484, 0.0
1483, 0.0
1497, 0.0
778, 0.0
1452, 0.0
777, 0.0
1508, 0.0
1507, 0.0
1506, 0.0
765, 0.0
1505, 0.0
1504, 0.0
1503, 0.0
1502, 0.0
1501, 0.0
771, 0.0
772, 0.0
773, 0.0
1500, 0.0
1499, 0.0
776, 0.0
1482, 0.0
1481, 0.0
1480, 0.0
1479, 0.0
819, 0.0
820, 0.0
1463, 0.0
1462, 0.0
823, 0.0
1461, 0.0
825, 0.0
1460, 0.0
1459, 0.0
1458, 0.0
1457, 0.0
1456, 0.0
1455, 0.0
1454, 0.0
1453, 0.0
1464, 0.0
817, 0.0
816, 0.0
1473, 0.0
1478, 0.0
1477, 0.0
1476, 0.0
1475, 0.0
804, 0.0
1474, 0.0
1472, 0.0
1465, 0.0
1471, 0.0
1470, 0.0
1469, 0.0
1468, 0.0
1467, 0.0
1466, 0.0
2047, 0.0
